x,y,color
1.5151,0.475679,yellow
1.53396,0.71292,yellow
1.56034,0.949443,yellow
1.59421,1.18501,yellow
1.63553,1.41938,yellow
1.68428,1.65233,yellow
1.74038,1.88361,yellow
1.8038,2.11299,yellow
1.87447,2.34025,yellow
1.95231,2.56515,yellow
2.03724,2.78747,yellow
2.12919,3.00698,yellow
2.22805,3.22346,yellow
2.33373,3.4367,yellow
2.44613,3.64648,yellow
2.56512,3.85258,yellow
2.6906,4.05481,yellow
2.82243,4.25295,yellow
2.96047,4.44681,yellow
3.1046,4.63619,yellow
3.25467,4.82091,yellow
3.41052,5.00077,yellow
3.57199,5.17559,yellow
3.73894,5.34521,yellow
3.91118,5.50944,yellow
4.08854,5.66812,yellow
4.27085,5.8211,yellow
4.45793,5.96821,yellow
4.64957,6.10932,yellow
4.8456,6.24427,yellow
5.04581,6.37294,yellow
5.25,6.49519,yellow
5.45797,6.6109,yellow
5.6695,6.71995,yellow
5.88439,6.82224,yellow
6.10241,6.91766,yellow
6.32335,7.00611,yellow
6.54699,7.08751,yellow
6.7731,7.16177,yellow
7.00145,7.22882,yellow
7.23181,7.28859,yellow
7.46395,7.34102,yellow
7.69764,7.38606,yellow
7.93264,7.42366,yellow
8.16871,7.45379,yellow
8.40563,7.47641,yellow
8.64314,7.49151,yellow
8.88101,7.49906,yellow
9.11899,7.49906,yellow
9.35686,7.49151,yellow
9.59437,7.47641,yellow
9.83129,7.45379,yellow
10.0674,7.42366,yellow
10.3024,7.38606,yellow
10.5361,7.34102,yellow
10.7682,7.28859,yellow
10.9986,7.22882,yellow
11.2269,7.16177,yellow
11.453,7.08751,yellow
11.6766,7.00611,yellow
11.8976,6.91766,yellow
12.1156,6.82224,yellow
12.3305,6.71995,yellow
12.542,6.6109,yellow
12.75,6.49519,yellow
12.9542,6.37294,yellow
13.1544,6.24427,yellow
13.3504,6.10932,yellow
13.5421,5.96821,yellow
13.7291,5.8211,yellow
13.9115,5.66812,yellow
14.0888,5.50944,yellow
14.2611,5.34521,yellow
14.428,5.17559,yellow
14.5895,5.00077,yellow
14.7453,4.82091,yellow
14.8954,4.63619,yellow
15.0395,4.44681,yellow
15.1776,4.25295,yellow
15.3094,4.05481,yellow
15.4349,3.85258,yellow
15.5539,3.64648,yellow
15.6663,3.4367,yellow
15.7719,3.22346,yellow
15.8708,3.00698,yellow
15.9628,2.78747,yellow
16.0477,2.56515,yellow
16.1255,2.34025,yellow
16.1962,2.11299,yellow
16.2596,1.88361,yellow
16.3157,1.65233,yellow
16.3645,1.41938,yellow
16.4058,1.18501,yellow
16.4397,0.949443,yellow
16.466,0.71292,yellow
16.4849,0.475679,yellow
16.4962,0.23796,yellow
16.5,-3.33067e-15,yellow
-9,1.5,orange_small
-9,-1.5,orange_small
9,1.5,orange_small
9,-1.5,orange_small
0,3,orange_big
0,-3,orange_big
